month,height,avg_weight,sun
May,89.9,173.5,0.59
June,117.5,222.0,0.74
June,116.0,214.6,0.73
May,118.5,216.8,0.73
May,125.1,244.0,0.83
May,106.0,194.0,0.66
June,90.5,176.4,0.60
May,125.8,249.0,0.83
May,95.7,177.0,0.59
June,108.0,213.8,0.72
April,122.7,222.0,0.74
June,94.9,184.1,0.62
June,121.7,219.0,0.73
June,105.0,191.1,0.65
June,126.6,240.6,0.81
May,121.3,228.0,0.76
May,116.7,232.3,0.79
June,104.0,207.0,0.69
June,112.7,204.0,0.68
April,91.8,180.0,0.60
June,107.0,199.0,0.67
June,116.7,231.0,0.77
April,92.7,175.2,0.59
April,120.0,234.0,0.78
June,103.0,202.9,0.69
April,112.2,208.7,0.71
May,96.9,176.4,0.60
April,99.0,193.1,0.65
May,111.6,210.9,0.71
May,92.8,176.4,0.60
April,125.1,234.0,0.78
June,133.1,243.5,0.82
May,97.3,183.0,0.61
June,119.8,226.4,0.77
June,132.7,249.5,0.84
June,114.9,228.7,0.77
April,127.2,234.0,0.78
June,124.4,235.2,0.80
May,131.6,246.0,0.82
May,93.8,180.0,0.60
May,101.6,193.1,0.65
April,104.4,191.1,0.65
April,108.0,211.7,0.72
April,131.5,240.6,0.81
June,105.0,207.9,0.70
May,120.6,234.0,0.78
May,104.6,202.9,0.69
May,113.2,204.9,0.69
June,117.9,214.6,0.73
May,91.9,176.4,0.60
June,126.9,231.0,0.77
May,95.5,185.2,0.63
April,114.5,213.0,0.71
April,108.3,205.8,0.70
May,134.3,252.4,0.85
May,122.4,240.0,0.80
June,111.0,219.8,0.74
April,119.1,228.7,0.77
May,121.6,231.0,0.77
May,114.0,210.9,0.71
April,121.8,240.0,0.80
May,118.5,216.8,0.73
May,122.9,231.0,0.77
May,128.6,247.0,0.84
May,119.2,220.5,0.75
April,127.5,234.6,0.79
May,126.2,249.9,0.85
May,113.9,219.8,0.74
June,97.8,180.0,0.60
May,113.2,226.4,0.77
June,107.5,201.0,0.67
May,110.1,216.8,0.73
May,99.0,193.1,0.65
May,125.0,240.0,0.80
April,121.1,226.4,0.77
June,104.9,194.0,0.66
June,127.6,231.0,0.77
April,114.8,225.0,0.75
